
loading data
ToxicityRegressor(
  (layer_1): Linear(in_features=801, out_features=16, bias=True)
  (layer_2): Linear(in_features=16, out_features=32, bias=True)
  (layer_3): Linear(in_features=32, out_features=16, bias=True)
  (layer_out): Linear(in_features=16, out_features=229432, bias=True)
  (relu): ReLU()
)
Begin training
fold 1
epoch 1
> /mnt/c/Users/susan/git/HEA-Toxicity-Prediction/runner.py(96)train_epoch()
-> pred_result = model(input)
*** NameError: name 'pred_result' is not defined
> /mnt/c/Users/susan/git/HEA-Toxicity-Prediction/runner.py(97)train_epoch()
-> loss = loss_fn(pred_result, output)
torch.Size([64, 229432])
*** SyntaxError: unexpected EOF while parsing
tensor(0.1232, device='cuda:0', grad_fn=<SelectBackward0>)
tensor(0.3072, device='cuda:0')
tensor(-3.4240, device='cuda:0')
*** TypeError: min() received an invalid combination of arguments - got (out=NoneType, axis=NoneType, ), but expected one of:
 * ()
 * (Tensor other)
 * (int dim, bool keepdim)
      didn't match because some of the keywords were incorrect: out, axis
 * (name dim, bool keepdim)
      didn't match because some of the keywords were incorrect: out, axis
<class 'torch.Tensor'>
<built-in method min of Tensor object at 0x7f5117309860>
tensor(-71.1784, device='cuda:0')
tensor(71.1887, device='cuda:0')
tensor(-7.7270, device='cuda:0')
tensor(18.6264, device='cuda:0')
*** SyntaxError: unexpected EOF while parsing
<class 'numpy.ndarray'>
1.0332497e+35
-46766.266
9016.03
-669.166
(array([4058, 4058]), array([312, 327]))
(5070, 801)
0.239
1.119
1.0332497e+35
2.063
1.4204352e+27
*** SyntaxError: invalid syntax
1.1206709e+28
6.210029e+26
1.9154631e+25
231.577
0.0
129400005000.0
(array([172]),)
array([ 5.439000e+00,  1.227100e+01,  2.087000e+00,  2.671000e+00,
        1.703500e+01,  1.079700e+01,  4.220000e-01,  1.042000e+01,
        7.611000e+00,  2.469000e+00,  0.000000e+00,  6.009000e+00,
        2.040000e-01,  0.000000e+00,  4.102000e+00,  3.955000e+00,
        0.000000e+00,  3.048000e+00,  1.510000e-01,  1.794000e+00,
        1.313000e+00,  6.370000e-01,  1.593200e+01,  9.271000e+00,
        1.390000e-01,  8.220000e+00,  5.269000e+00,  1.938000e+00,
        0.000000e+00,  3.637000e+00,  1.770000e-01,  0.000000e+00,
        2.819000e+00,  2.094000e+00,  0.000000e+00,  1.528000e+00,
        5.800000e-02,  7.900000e-01,  5.590000e-01,  2.370000e-01,
        4.750000e+01,  0.000000e+00,  5.415000e+00,  0.000000e+00,
        1.812600e+01,  1.951000e+01,  2.409200e+01,  0.000000e+00,
        0.000000e+00,  7.070800e+01,  4.737000e+00,  0.000000e+00,
        1.090000e+00,  1.336000e+00,  3.550000e-01,  4.110000e-01,
        6.470000e-01,  1.136000e+00,  6.630000e-01,  1.078000e+00,
        1.094000e+00,  1.334000e+00,  3.620000e-01,  4.120000e-01,
        6.510000e-01,  1.137000e+00,  6.630000e-01,  1.074000e+00,
        1.161000e+00,  1.300000e+00,  4.910000e-01,  4.140000e-01,
        7.210000e-01,  1.144000e+00,  6.670000e-01,  1.008000e+00,
        1.139000e+00,  1.312000e+00,  4.450000e-01,  4.130000e-01,
        6.980000e-01,  1.142000e+00,  6.660000e-01,  1.031000e+00,
        3.744000e+00,  3.937000e+00,  1.912000e+00,  2.256000e+00,
